"0","#str(lac_naics2)
#troubleshootign function -- it works 
#lac_naics2 %>% 
  #filter(naics == 493110) %>% #filter for warehouse 
  #select(industry, naics, taxable_annual_wages)
list(names(lac_naics24))
"
"1","[[1]]
"
"1"," [1]"
"1"," ""fips""                           "
"1"," ""own_code""                       "
"1"," ""naics""                          "
"1","
"
"1"," [4]"
"1"," ""agglvl_code""                    "
"1"," ""size_code""                      "
"1"," ""year""                           "
"1","
"
"1"," [7]"
"1"," ""qtr""                            "
"1"," ""disclosure_code""                "
"1"," ""qtrly_estabs""                   "
"1","
"
"1","[10]"
"1"," ""month1_emplvl""                  "
"1"," ""month2_emplvl""                  "
"1"," ""month3_emplvl""                  "
"1","
"
"1","[13]"
"1"," ""total_qtrly_wages""              "
"1"," ""taxable_qtrly_wages""            "
"1"," ""qtrly_contributions""            "
"1","
"
"1","[16]"
"1"," ""avg_wkly_wage""                  "
"1"," ""lq_disclosure_code""             "
"1"," ""lq_qtrly_estabs""                "
"1","
"
"1","[19]"
"1"," ""lq_month1_emplvl""               "
"1"," ""lq_month2_emplvl""               "
"1"," ""lq_month3_emplvl""               "
"1","
"
"1","[22]"
"1"," ""lq_total_qtrly_wages""           "
"1"," ""lq_taxable_qtrly_wages""         "
"1"," ""lq_qtrly_contributions""         "
"1","
"
"1","[25]"
"1"," ""lq_avg_wkly_wage""               "
"1"," ""oty_disclosure_code""            "
"1"," ""oty_qtrly_estabs_chg""           "
"1","
"
"1","[28]"
"1"," ""oty_qtrly_estabs_pct_chg""       "
"1"," ""oty_month1_emplvl_chg""          "
"1"," ""oty_month1_emplvl_pct_chg""      "
"1","
"
"1","[31]"
"1"," ""oty_month2_emplvl_chg""          "
"1"," ""oty_month2_emplvl_pct_chg""      "
"1"," ""oty_month3_emplvl_chg""          "
"1","
"
"1","[34]"
"1"," ""oty_month3_emplvl_pct_chg""      "
"1"," ""oty_total_qtrly_wages_chg""      "
"1"," ""oty_total_qtrly_wages_pct_chg""  "
"1","
"
"1","[37]"
"1"," ""oty_taxable_qtrly_wages_chg""    "
"1"," ""oty_taxable_qtrly_wages_pct_chg"""
"1"," ""oty_qtrly_contributions_chg""    "
"1","
"
"1","[40]"
"1"," ""oty_qtrly_contributions_pct_chg"""
"1"," ""oty_avg_wkly_wage_chg""          "
"1"," ""oty_avg_wkly_wage_pct_chg""      "
"1","
"
"1","
"
