"0","lac_naics24 <- lac_naics24 %>% "
"0","  mutate(flag = ifelse(lac_naics24$own_code == 3, TRUE, FALSE)) %>% "
"0","  filter(flag == FALSE)"
"0","oc_naics24 <- oc_naics24 %>% "
"0","  mutate(flag = ifelse(oc_naics24$own_code == 3, TRUE, FALSE)) %>% "
"0","  filter(flag == FALSE)"
"0","#sb_naics24$flag <- sb_naics24 %>% "
"0","  #mutate(flag = (case_when(own_code == 3 | own_code == 1 ~ TRUE,"
"0","  #         TRUE ~ FALSE ))) #general condition!! "
"0","sb_naics24 <- sb_naics24 %>% "
"0","  mutate(flag = case_when(own_code==3 | own_code ==1 ~ TRUE,"
"0","                          TRUE ~ FALSE)) %>% "
"0","  filter(flag = FALSE)"
"0","#FILTER public rows out"
"0",""
