"0","print(names(industries))
"
"1"," [1]"
"1"," ""fips""                            "
"1"," ""county""                          "
"1"," ""naics""                           "
"1","
"
"1"," [4]"
"1"," ""industry""                        "
"1"," ""year""                            "
"1"," ""annual_avg_estabs""               "
"1","
"
"1"," [7]"
"1"," ""annual_avg_emplvl""               "
"1"," ""total_annual_wages""              "
"1"," ""taxable_annual_wages""            "
"1","
"
"1","[10]"
"1"," ""annual_contributions""            "
"1"," ""annual_avg_wkly_wage""            "
"1"," ""avg_annual_pay""                  "
"1","
"
"1","[13]"
"1"," ""lq_annual_avg_estabs""            "
"1"," ""lq_annual_avg_emplvl""            "
"1"," ""lq_total_annual_wages""           "
"1","
"
"1","[16]"
"1"," ""lq_taxable_annual_wages""         "
"1"," ""lq_annual_contributions""         "
"1"," ""lq_annual_avg_wkly_wage""         "
"1","
"
"1","[19]"
"1"," ""lq_avg_annual_pay""               "
"1"," ""oty_annual_avg_estabs_chg""       "
"1"," ""oty_annual_avg_estabs_pct_chg""   "
"1","
"
"1","[22]"
"1"," ""oty_annual_avg_emplvl_chg""       "
"1"," ""oty_annual_avg_emplvl_pct_chg""   "
"1"," ""oty_total_annual_wages_chg""      "
"1","
"
"1","[25]"
"1"," ""oty_total_annual_wages_pct_chg""  "
"1"," ""oty_taxable_annual_wages_chg""    "
"1"," ""oty_taxable_annual_wages_pct_chg"""
"1","
"
"1","[28]"
"1"," ""oty_annual_contributions_chg""    "
"1"," ""oty_annual_contributions_pct_chg"""
"1"," ""oty_annual_avg_wkly_wage_chg""    "
"1","
"
"1","[31]"
"1"," ""oty_annual_avg_wkly_wage_pct_chg"""
"1"," ""oty_avg_annual_pay_chg""          "
"1"," ""oty_avg_annual_pay_pct_chg""      "
"1","
"
