"0","#add county identifier "
"0","lac_naics2$county <- ""Los Angeles County"""
"0","oc_naics$county <- ""Orange County"""
"0","sb_naics$county <- ""San Bernardino County"""
"0","#BIND ROW"
"0","industries <- bind_rows(lac_naics2, oc_naics, sb_naics) %>% "
"0","  select(1, county, everything()) "
"0","industries <- industries[-c(1,6,11), ]"
"0","print(names(industries))"
"1"," [1]"
"1"," ""fips""                            "
"1"," ""county""                          "
"1","
"
"1"," [3]"
"1"," ""naics""                           "
"1"," ""industry""                        "
"1","
"
"1"," [5]"
"1"," ""year""                            "
"1"," ""annual_avg_estabs""               "
"1","
"
"1"," [7]"
"1"," ""annual_avg_emplvl""               "
"1"," ""total_annual_wages""              "
"1","
"
"1"," [9]"
"1"," ""taxable_annual_wages""            "
"1"," ""annual_contributions""            "
"1","
"
"1","[11]"
"1"," ""annual_avg_wkly_wage""            "
"1"," ""avg_annual_pay""                  "
"1","
"
"1","[13]"
"1"," ""lq_annual_avg_estabs""            "
"1"," ""lq_annual_avg_emplvl""            "
"1","
"
"1","[15]"
"1"," ""lq_total_annual_wages""           "
"1"," ""lq_taxable_annual_wages""         "
"1","
"
"1","[17]"
"1"," ""lq_annual_contributions""         "
"1"," ""lq_annual_avg_wkly_wage""         "
"1","
"
"1","[19]"
"1"," ""lq_avg_annual_pay""               "
"1"," ""oty_annual_avg_estabs_chg""       "
"1","
"
"1","[21]"
"1"," ""oty_annual_avg_estabs_pct_chg""   "
"1"," ""oty_annual_avg_emplvl_chg""       "
"1","
"
"1","[23]"
"1"," ""oty_annual_avg_emplvl_pct_chg""   "
"1"," ""oty_total_annual_wages_chg""      "
"1","
"
"1","[25]"
"1"," ""oty_total_annual_wages_pct_chg""  "
"1"," ""oty_taxable_annual_wages_chg""    "
"1","
"
"1","[27]"
"1"," ""oty_taxable_annual_wages_pct_chg"""
"1"," ""oty_annual_contributions_chg""    "
"1","
"
"1","[29]"
"1"," ""oty_annual_contributions_pct_chg"""
"1"," ""oty_annual_avg_wkly_wage_chg""    "
"1","
"
"1","[31]"
"1"," ""oty_annual_avg_wkly_wage_pct_chg"""
"1"," ""oty_avg_annual_pay_chg""          "
"1","
"
"1","[33]"
"1"," ""oty_avg_annual_pay_pct_chg""      "
"1","
"
