"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readr)"
"2","package â€˜readrâ€™ was built under R version 4.1.2"
"0","library(readxl)"
"2","package â€˜readxlâ€™ was built under R version 4.1.2"
"0","library(janitor)"
"2","package â€˜janitorâ€™ was built under R version 4.1.2"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(tidyverse)"
"2","package â€˜tidyverseâ€™ was built under R version 4.1.2"
"2","package â€˜tibbleâ€™ was built under R version 4.1.2"
"2","package â€˜tidyrâ€™ was built under R version 4.1.2"
"2","package â€˜dplyrâ€™ was built under R version 4.1.2"
"2","package â€˜stringrâ€™ was built under R version 4.1.2"
"2","package â€˜forcatsâ€™ was built under R version 4.1.2"
"2","package â€˜lubridateâ€™ was built under R version 4.1.2"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2          [32mâœ”[39m [34mpurrr    [39m 1.0.2     
[32mâœ”[39m [34mforcats  [39m 1.0.0          [32mâœ”[39m [34mstringr  [39m 1.5.0     
[32mâœ”[39m [34mggplot2  [39m 3.5.0.[31m9000[39m     [32mâœ”[39m [34mtibble   [39m 3.2.1     
[32mâœ”[39m [34mlubridate[39m 1.9.2          [32mâœ”[39m [34mtidyr    [39m 1.3.0     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the conflicted package ([3m[34m<http://conflicted.r-lib.org/>[39m[23m) to force all conflicts to become errors"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stargazer)"
"2","package â€˜stargazerâ€™ was built under R version 4.1.2"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(caret)"
"2","package â€˜caretâ€™ was built under R version 4.1.2"
"2","Loading required package: lattice
"
"2","package â€˜latticeâ€™ was built under R version 4.1.2"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"0","library(car)"
"2","package â€˜carâ€™ was built under R version 4.1.2"
"2","Loading required package: carData
"
"2","package â€˜carDataâ€™ was built under R version 4.1.2"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"0","#install.packages(""sf"")"
"0","library(sf)"
"2","package â€˜sfâ€™ was built under R version 4.1.2"
"2","Linking to GEOS 3.10.2, GDAL 3.4.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(usmap)"
"0","library(RColorBrewer)"
"2","package â€˜RColorBrewerâ€™ was built under R version 4.1.2"
"0","library(maps)"
"2","
Attaching package: â€˜mapsâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    map

"
"0","library(mapdata)"
"2","package â€˜mapdataâ€™ was built under R version 4.1.2"
"0","library(leaflet)"
"0","library(lubridate)"
"0","library(choroplethr)"
"2","Loading required package: acs
"
"2","Loading required package: XML
"
"2","
Attaching package: â€˜acsâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","The following object is masked from â€˜package:baseâ€™:

    apply

"
"2","View the Choroplethr documentation at www.Choroplethr.com
"
"0","#install.packages(""countyweather"")  #not available for this R version"
"0","#install.packages(""rnoaa"")"
"0","library(sp)"
"2","package â€˜spâ€™ was built under R version 4.1.2"
"0","library(spatial)"
"2","package â€˜spatialâ€™ was built under R version 4.1.2"
"0","library(devtools)"
"2","package â€˜devtoolsâ€™ was built under R version 4.1.2"
"2","Loading required package: usethis
"
"2","package â€˜usethisâ€™ was built under R version 4.1.2"
"0","#install.packages(""osmdata"")"
"0","library(mapview)"
"0","library(osmdata)"
"2","package â€˜osmdataâ€™ was built under R version 4.1.2"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","#install.packages(""httr"")"
"0","library(httr)"
"2","
Attaching package: â€˜httrâ€™

"
"2","The following object is masked from â€˜package:caretâ€™:

    progress

"
"0","library(leaflet)"
"0",""
